,ts,Total RAM
0,1725972300.0,1081840185344.0
1,1725972600.0,1081840185344.0
2,1725972900.0,1081840185344.0
3,1725973200.0,1081840185344.0
4,1725973500.0,1081840185344.0
5,1725973800.0,1081840185344.0
6,1725974100.0,1081840185344.0
7,1725974400.0,1081840185344.0
8,1725974700.0,1081840185344.0
9,1725975000.0,1081840185344.0
10,1725975300.0,1081840185344.0
11,1725975600.0,1081840185344.0
12,1725975900.0,1081840185344.0
13,1725976200.0,1081840185344.0
14,1725976500.0,1081840185344.0
15,1725976800.0,1081840185344.0
16,1725977100.0,1081840185344.0
17,1725977400.0,1081840185344.0
18,1725977700.0,1081840185344.0
19,1725978000.0,1081840185344.0
20,1725978300.0,1081840185344.0
21,1725978600.0,1081840185344.0
22,1725978900.0,1081840185344.0
23,1725979200.0,1081840185344.0
24,1725979500.0,1081840185344.0
25,1725979800.0,1081840185344.0
26,1725980100.0,1081840185344.0
27,1725980400.0,1081840185344.0
28,1725980700.0,1081840185344.0
29,1725981000.0,1081840185344.0
30,1725981300.0,1081840185344.0
31,1725981600.0,1081840185344.0
32,1725981900.0,1081840185344.0
33,1725982200.0,1081840185344.0
34,1725982500.0,1081840185344.0
35,1725982800.0,1081840185344.0
36,1725983100.0,1081840185344.0
37,1725983400.0,1081840185344.0
38,1725983700.0,1081840185344.0
39,1725984000.0,1081840185344.0
40,1725984300.0,1081840185344.0
41,1725984600.0,1081840185344.0
42,1725984900.0,1081840185344.0
43,1725985200.0,1081840185344.0
44,1725985500.0,1081840185344.0
45,1725985800.0,1081840185344.0
46,1725986100.0,1081840185344.0
47,1725986400.0,1081840185344.0
48,1725986700.0,1081840185344.0
49,1725987000.0,1081840185344.0
50,1725987300.0,1081840185344.0
51,1725987600.0,1081840185344.0
52,1725987900.0,1081840185344.0
53,1725988200.0,1081840185344.0
54,1725988500.0,1081840185344.0
55,1725988800.0,1081840185344.0
56,1725989100.0,1081840185344.0
57,1725989400.0,1081840185344.0
58,1725989700.0,1081840185344.0
59,1725990000.0,1081840185344.0
60,1725990300.0,1081840185344.0
61,1725990600.0,1081840185344.0
62,1725990900.0,1081840185344.0
63,1725991200.0,1081840185344.0
64,1725991500.0,1081840185344.0
65,1725991800.0,1081840185344.0
66,1725992100.0,1081840185344.0
67,1725992400.0,1081840185344.0
68,1725992700.0,1081840185344.0
69,1725993000.0,1081840185344.0
70,1725993300.0,1081840185344.0
71,1725993600.0,1081840185344.0
72,1725993900.0,1081840185344.0
73,1725994200.0,1081840185344.0
74,1725994500.0,1081840185344.0
75,1725994800.0,1081840185344.0
76,1725995100.0,1081840185344.0
77,1725995400.0,1081840185344.0
78,1725995700.0,1081840185344.0
79,1725996000.0,1081840185344.0
80,1725996300.0,1081840185344.0
81,1725996600.0,1081840185344.0
82,1725996900.0,1081840185344.0
83,1725997200.0,1081840185344.0
84,1725997500.0,1081840185344.0
85,1725997800.0,1081840185344.0
86,1725998100.0,1081840185344.0
87,1725998400.0,1081840185344.0
88,1725998700.0,1081840185344.0
89,1725999000.0,1081840185344.0
90,1725999300.0,1081840185344.0
91,1725999600.0,1081840185344.0
92,1725999900.0,1081840185344.0
93,1726000200.0,1081840185344.0
94,1726000500.0,1081840185344.0
95,1726000800.0,1081840185344.0
96,1726001100.0,1081840185344.0
97,1726001400.0,1081840185344.0
98,1726001700.0,1081840185344.0
99,1726002000.0,1081840185344.0
100,1726002300.0,1081840185344.0
101,1726002600.0,1081840185344.0
102,1726002900.0,1081840185344.0
103,1726003200.0,1081840185344.0
104,1726003500.0,1081840185344.0
105,1726003800.0,1081840185344.0
106,1726004100.0,1081840185344.0
107,1726004400.0,1081840185344.0
108,1726004700.0,1081840185344.0
109,1726005000.0,1081840185344.0
110,1726005300.0,1081840185344.0
111,1726005600.0,1081840185344.0
112,1726005900.0,1081840185344.0
113,1726006200.0,1081840185344.0
114,1726006500.0,1081840185344.0
115,1726006800.0,1081840185344.0
116,1726007100.0,1081840185344.0
117,1726007400.0,1081840185344.0
118,1726007700.0,1081840185344.0
119,1726008000.0,1081840185344.0
120,1726008300.0,1081840185344.0
121,1726008600.0,1081840185344.0
122,1726008900.0,1081840185344.0
123,1726009200.0,1081840185344.0
124,1726009500.0,1081840185344.0
125,1726009800.0,1081840185344.0
126,1726010100.0,1081840185344.0
127,1726010400.0,1081840185344.0
128,1726010700.0,1081840185344.0
129,1726011000.0,1081840185344.0
130,1726011300.0,1081840185344.0
131,1726011600.0,1081840185344.0
132,1726011900.0,1081840185344.0
133,1726012200.0,1081840185344.0
134,1726012500.0,1081840185344.0
135,1726012800.0,1081840185344.0
136,1726013100.0,1081840185344.0
137,1726013400.0,1081840185344.0
138,1726013700.0,1081840185344.0
139,1726014000.0,1081840185344.0
140,1726014300.0,1081840185344.0
141,1726014600.0,1081840185344.0
142,1726014900.0,1081840185344.0
143,1726015200.0,1081840185344.0
144,1726015500.0,1081840185344.0
145,1726015800.0,1081840185344.0
146,1726016100.0,1081840185344.0
147,1726016400.0,1081840185344.0
148,1726016700.0,1081840185344.0
149,1726017000.0,1081840185344.0
150,1726017300.0,1081840185344.0
151,1726017600.0,1081840185344.0
152,1726017900.0,1081840185344.0
153,1726018200.0,1081840185344.0
154,1726018500.0,1081840185344.0
155,1726018800.0,1081840185344.0
156,1726019100.0,1081840185344.0
157,1726019400.0,1081840185344.0
158,1726019700.0,1081840185344.0
159,1726020000.0,1081840185344.0
160,1726020300.0,1081840185344.0
161,1726020600.0,1081840185344.0
162,1726020900.0,1081840185344.0
163,1726021200.0,1081840185344.0
164,1726021500.0,1081840185344.0
165,1726021800.0,1081840185344.0
166,1726022100.0,1081840185344.0
167,1726022400.0,1081840185344.0
168,1726022700.0,1081840185344.0
169,1726023000.0,1081840185344.0
170,1726023300.0,1081840185344.0
171,1726023600.0,1081840185344.0
172,1726023900.0,1081840185344.0
173,1726024200.0,1081840185344.0
174,1726024500.0,1081840185344.0
175,1726024800.0,1081840185344.0
176,1726025100.0,1081840185344.0
177,1726025400.0,1081840185344.0
178,1726025700.0,1081840185344.0
179,1726026000.0,1081840185344.0
180,1726026300.0,1081840185344.0
181,1726026600.0,1081840185344.0
182,1726026900.0,1081840185344.0
183,1726027200.0,1081840185344.0
184,1726027500.0,1081840185344.0
185,1726027800.0,1081840185344.0
