iter	Passed	Remaining
365	282	488
366	283	488
367	283	487
368	284	486
369	285	485
370	286	485
371	286	484
372	287	483
373	288	483
374	289	482
375	290	481
376	291	481
377	291	480
378	292	479
379	293	478
380	294	478
381	295	477
382	295	476
383	296	476
384	297	475
385	298	474
386	299	473
387	299	472
388	300	472
389	301	471
390	302	470
391	303	470
392	303	469
393	304	468
394	305	467
395	306	466
396	306	466
397	307	465
398	308	464
399	309	464
400	310	463
401	310	462
402	311	461
403	312	460
404	312	459
405	313	458
406	314	458
407	314	456
408	315	455
409	316	454
410	316	453
411	317	453
412	318	452
413	319	451
414	320	451
415	321	451
416	322	451
417	323	450
418	324	449
419	324	448
420	325	447
421	326	447
422	327	446
423	327	445
424	328	444
425	329	443
426	329	442
427	330	442
428	331	441
429	332	440
430	332	439
431	333	438
432	334	437
433	334	436
434	335	435
435	335	434
436	336	433
437	337	432
438	337	431
439	338	430
440	339	429
441	339	428
442	340	428
443	341	427
444	341	426
445	342	425
446	343	424
447	344	424
448	344	423
449	345	422
450	346	421
451	347	420
452	347	420
453	348	419
454	349	418
455	349	417
456	350	416
457	351	415
458	352	414
459	352	414
460	353	413
461	354	412
462	355	411
463	355	411
464	357	411
465	358	410
466	358	409
467	359	408
468	359	407
469	360	406
470	361	406
471	362	405
472	362	404
473	363	403
474	364	402
475	364	401
476	365	400
477	366	399
478	366	399
479	367	398
480	368	397
481	369	396
482	369	395
483	370	394
484	371	394
485	371	393
486	372	392
487	373	391
488	374	391
489	375	390
490	375	389
491	376	388
492	377	387
493	377	386
494	378	386
495	379	385
496	380	385
497	381	384
498	382	384
499	383	383
500	384	382
501	385	381
502	385	381
503	386	380
504	387	380
505	389	379
506	389	378
507	390	377
508	390	377
509	391	376
510	392	375
511	392	374
512	393	373
513	394	373
514	395	372
515	395	371
516	396	370
517	397	369
518	397	368
519	397	367
520	398	366
521	399	365
522	400	364
523	401	364
524	401	363
525	402	362
526	403	362
527	404	361
528	405	361
529	406	360
530	407	359
531	408	359
532	408	358
533	409	357
534	410	356
535	411	355
536	411	355
537	412	353
538	413	353
539	414	352
540	415	352
541	416	351
542	417	351
543	419	351
544	420	350
545	421	350
546	422	349
547	422	348
548	423	348
549	425	347
550	426	347
551	427	346
552	428	346
553	429	345
554	429	344
555	430	344
556	432	343
557	433	343
558	433	342
559	434	341
560	435	340
561	436	340
562	437	339
563	438	338
564	438	337
565	439	337
566	440	336
567	441	335
568	442	335
569	443	334
570	445	334
571	446	333
572	447	333
573	448	332
574	449	331
575	450	331
576	451	330
577	452	330
578	453	329
579	454	329
580	455	328
581	457	328
582	459	328
583	460	328
584	462	328
585	463	327
586	465	327
587	466	326
588	467	326
589	471	327
590	473	327
591	475	327
592	476	327
593	477	326
594	480	327
595	482	327
596	484	326
597	486	326
598	488	327
599	492	328
600	494	328
601	500	330
602	501	330
603	503	329
604	504	329
605	505	328
606	506	328
607	507	327
608	509	326
609	510	326
610	511	325
611	512	325
612	513	324
613	515	323
614	516	323
615	517	322
616	519	322
617	521	322
618	523	322
619	525	321
620	526	321
621	529	321
622	531	321
623	533	321
624	534	320
625	536	320
626	538	320
627	539	319
628	541	319
629	542	318
630	544	318
631	545	317
632	546	317
633	548	316
634	549	315
635	550	315
636	551	314
637	553	313
638	554	313
639	555	312
640	556	311
641	557	311
642	559	310
643	560	309
644	561	309
645	562	308
646	564	307
647	565	307
648	566	306
649	568	305
650	569	305
651	571	304
652	572	304
653	573	303
654	574	302
655	576	302
656	577	301
657	578	300
658	580	300
659	581	299
660	582	298
661	583	298
662	585	297
663	586	296
664	587	295
665	588	295
666	589	294
667	591	293
668	592	293
669	593	292
670	594	291
671	596	291
672	597	290
673	599	289
674	600	289
675	601	288
676	602	287
677	603	286
678	605	286
679	606	285
680	607	284
681	609	284
682	610	283
683	612	282
684	613	282
685	614	281
686	616	280
687	617	280
688	619	279
689	620	278
690	621	278
691	623	277
692	624	276
693	626	276
694	627	275
695	628	274
696	629	273
697	630	272
698	632	272
699	633	271
700	634	270
701	635	269
702	637	269
703	638	268
704	639	267
705	640	266
706	641	266
707	643	265
708	644	264
709	645	263
710	647	263
711	648	262
712	650	261
713	651	260
714	652	260
715	654	259
716	655	258
717	656	257
718	657	257
719	659	256
720	660	255
721	661	254
722	663	254
723	664	253
724	665	252
725	666	251
726	668	250
727	669	250
728	670	249
729	671	248
730	673	247
731	674	247
732	676	246
733	677	245
734	678	244
735	679	243
736	681	243
737	682	242
738	683	241
739	684	240
740	686	239
741	687	239
742	688	238
743	689	237
744	690	236
745	692	235
746	693	234
747	694	233
748	695	233
749	697	232
750	698	231
751	699	230
752	700	229
753	702	229
754	703	228
755	704	227
756	705	226
757	706	225
758	707	224
759	708	223
760	709	222
761	710	221
762	711	221
763	712	220
764	713	219
765	714	218
766	715	217
767	716	216
768	717	215
769	719	214
770	720	213
771	721	213
772	722	212
773	723	211
774	724	210
775	725	209
776	727	208
777	728	207
778	729	206
779	730	206
780	732	205
781	733	204
782	734	203
783	735	202
784	736	201
785	737	200
786	738	199
787	739	199
788	740	198
789	741	197
790	742	196
791	743	195
792	745	194
793	746	193
794	747	192
795	748	191
796	749	190
797	750	190
798	752	189
799	753	188
800	754	187
801	755	186
802	756	185
803	757	184
804	759	183
805	760	182
806	761	182
807	762	181
808	764	180
809	765	179
810	766	178
811	768	177
812	769	176
813	770	176
814	771	175
815	772	174
816	774	173
817	775	172
818	776	171
819	777	170
820	778	169
821	780	168
822	781	168
823	782	167
824	783	166
825	784	165
826	786	164
827	787	163
828	788	162
829	789	161
830	790	160
831	791	159
832	793	158
833	794	158
834	795	157
835	796	156
836	797	155
837	798	154
838	799	153
839	800	152
840	801	151
841	802	150
842	803	149
843	804	148
844	805	147
845	806	146
846	807	145
847	808	145
848	810	144
849	811	143
850	812	142
851	813	141
852	814	140
853	815	139
854	816	138
855	818	137
856	819	136
857	820	135
858	821	134
859	822	133
860	823	132
861	824	132
862	825	131
863	827	130
864	828	129
865	829	128
866	830	127
867	831	126
868	832	125
869	833	124
870	834	123
871	835	122
872	836	121
873	837	120
874	838	119
875	839	118
876	840	117
877	841	116
878	842	116
879	844	115
880	845	114
881	846	113
882	847	112
883	848	111
884	849	110
885	850	109
886	851	108
887	852	107
888	853	106
889	854	105
890	855	104
891	856	103
892	857	102
893	858	101
894	859	100
895	860	99
896	861	98
897	862	97
898	863	97
899	864	96
900	865	95
901	866	94
902	867	93
903	868	92
904	869	91
905	870	90
906	871	89
907	873	88
908	874	87
909	875	86
910	876	85
911	877	84
912	878	83
913	879	82
914	881	81
915	882	80
916	883	79
917	884	78
918	885	78
919	886	77
920	887	76
921	888	75
922	889	74
923	890	73
924	890	72
925	891	71
926	892	70
927	893	69
928	894	68
929	895	67
930	896	66
931	897	65
932	898	64
933	899	63
934	900	62
935	901	61
936	902	60
937	903	59
938	904	58
939	905	57
940	906	56
941	907	55
942	908	54
943	909	53
944	910	53
945	911	52
946	912	51
947	914	50
948	915	49
949	916	48
950	917	47
951	918	46
952	919	45
953	920	44
954	921	43
955	922	42
956	923	41
957	924	40
958	925	39
959	926	38
960	927	37
961	928	36
962	929	35
963	930	34
964	931	33
965	932	32
966	933	31
967	934	30
968	935	29
969	936	28
970	937	27
971	938	27
972	939	26
973	940	25
974	941	24
975	943	23
976	944	22
977	945	21
978	946	20
979	947	19
980	948	18
981	949	17
982	950	16
983	951	15
984	952	14
985	953	13
986	954	12
987	955	11
988	956	10
989	957	9
990	958	8
991	959	7
992	960	6
993	962	5
994	962	4
995	964	3
996	964	2
997	965	1
998	967	0
999	968	0
